post_slug,post_title,sector_detected,item_0_title,item_0_desc_new,item_1_title,item_1_desc_new,item_2_title,item_2_desc_new
expert-comptable-psychologue,Expert-comptable psychologue : Sérénité financière & Coaching | Keobiz,default,SÃ©rÃ©nitÃ© retrouvÃ©e,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,ClartÃ© dÃ©cisionnelle,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,SÃ©curitÃ© fiscale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-transport-de-marchandises,Expert-Comptable Transport de Marchandises : Audit Gratuit | Keobiz,default,Plus de temps au volant,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies d'impÃ´ts garanties,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Un expert dÃ©diÃ© qui vous connaÃ®t,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-librairie,Expert Comptable Librairie | Audit Gratuit & Gestion Spécialisée - Keobiz,default,Gagnez 20h par mois,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,SÃ©rÃ©nitÃ© Fiscale Absolue,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Un Expert DÃ©diÃ©,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-poissonnerie,Expert Comptable Poissonnerie : Optimisez Marges & Trésorerie | Keobiz,default,SÃ©rÃ©nitÃ© Fiscale Totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Meilleure RentabilitÃ©,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Temps RetrouvÃ©,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>
expert-comptable-salon-de-coiffure,Expert Comptable Salon de Coiffure : Audit Fiscal Gratuit | Keobiz,default,Gain de temps prÃ©cieux,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies concrÃ¨tes,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,SÃ©rÃ©nitÃ© absolue,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-profession-liberale,Expert Comptable Profession Libérale : Gestion & Optimisation | Keobiz,default,Gain de temps considÃ©rable,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies rÃ©elles,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,VisibilitÃ© financiÃ¨re,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-courtier,Expert Comptable Courtier : Optimisez Compta et Financement | Keobiz,default,CrÃ©dibilitÃ© Bancaire Maximale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Ãconomies ConcrÃ¨tes,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,RÃ©activitÃ© ImmÃ©diate,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>
expert-comptable-lmnp,Expert Comptable LMNP : Audit Gratuit & Optimisation Fiscale | Keobiz,default,Ãconomisez des milliers d'euros,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Gagnez un temps prÃ©cieux,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Dormez sur vos deux oreilles,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-immobilier,Expert Comptable Immobilier LMNP & SCI - Audit Gratuit | Keobiz,default,Ãconomies concrÃ¨tes,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Gain de temps prÃ©cieux,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,SÃ©curitÃ© & ConformitÃ©,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-hotellerie,Expert-Comptable Hôtellerie : Audit & Gestion Optimisée | Keobiz,restaurant,Gain de temps administratif,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,TrÃ©sorerie SÃ©curisÃ©e,<ul>\r\n \t<li>Spécialiste CHR : nous connaissons vos problématiques</li>\r\n \t<li>Conseil sur l'optimisation des charges sociales</li>\r\n \t<li>Support lors des contrôles URSSAF et hygiène</li>\r\n</ul>,Ãconomies Fiscales,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>
expert-comptable-infirmiere-liberale,Expert Comptable Infirmière Libérale : Bilan Gratuit - Keobiz,default,TranquillitÃ© d'esprit totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,15 Ã  20h de temps retrouvÃ©,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Jusqu'Ã  5 000â¬ d'Ã©conomies/an,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-vtc,Expert Comptable VTC : Gestion Fiscale Simplifiée & Optimisée | Keobiz,vtc,Plus de temps de conduite,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,SÃ©rÃ©nitÃ© totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,TrÃ©sorerie maÃ®trisÃ©e,"<ul>\r\n \t<li>Expertise sur la récupération de TVA (carburant, péages)</li>\r\n \t<li>Outil de scan de vos notes de frais (essence, entretien)</li>\r\n \t<li>Calcul et optimisation de vos frais kilométriques</li>\r\n</ul>"
expert-comptable-consultant-freelance,Expert Comptable Consultant Freelance : Audit Offert | Keobiz,default,Gagnez 10h par mois,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomisez sur vos impÃ´ts,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,SÃ©rÃ©nitÃ© Totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-hotellerie-et-restauration,Expert-Comptable Hôtellerie & Restauration : Diagnostic Gratuit | Keobiz,restaurant,Ãconomisez jusqu'Ã  15% par an,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,RÃ©ponse sous 24h garantie,<ul>\r\n \t<li>Spécialiste CHR : nous connaissons vos problématiques</li>\r\n \t<li>Conseil sur l'optimisation des charges sociales</li>\r\n \t<li>Support lors des contrôles URSSAF et hygiène</li>\r\n</ul>,SÃ©rÃ©nitÃ© Juridique Totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-kinesitherapeute-liberal,Expert-Comptable Kinésithérapeute Libéral | Keobiz Spécialiste Santé,default,Jusqu'Ã  15h par mois libÃ©rÃ©es,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Optimisation de vos revenus nets,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,SÃ©rÃ©nitÃ© totale face Ã  l'administration,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-profession-libérale,Expert Comptable Profession Libérale - Keobiz : Fiscalité Optimisée,default,Gagnez du temps mÃ©dical ou facturable,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,SÃ©rÃ©nitÃ© et ConformitÃ©,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Forfait clair sans surprise,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-dentiste-liberal,Expert Comptable Dentiste Libéral : Optimisation & Audit Gratuit - Keobiz,default,Gain de temps mÃ©dical,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies rÃ©elles,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,SÃ©rÃ©nitÃ© absolue,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-photographe-freelance,Expert-Comptable pour Photographe Freelance : Devis Gratuit | Keobiz,default,Gagnez ~15h par mois,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies d'impÃ´ts,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,SÃ©rÃ©nitÃ© totale,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-osteopathe-liberal,Expert Comptable Ostéopathe Libéral - Keobiz : Devis & Audit Gratuit,default,Gain de temps mÃ©dical,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies concrÃ¨tes,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,ZÃ©ro Papier,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>
expert-comptable-service-à-la-personne,Expert-Comptable Service à la Personne : Conformité & Optimisation - Keobiz,default,Gain de temps immÃ©diat,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,Ãconomies rÃ©elles,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>,ZÃ©ro papier,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
expert-comptable-garage-automobile,Expert Comptable Garage Automobile : Audit Gratuit & Économies | Keobiz,default,Gagnez 10h/mois,<ul>\r\n \t<li>Automatisation complète de votre saisie comptable</li>\r\n \t<li>Tableaux de bord en temps réel pour piloter sereinement</li>\r\n \t<li>Gagnez 10h par mois réinvesties dans votre activité</li>\r\n</ul>,ZÃ©ro PÃ©nalitÃ©,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Ãconomies RÃ©elles,<ul>\r\n \t<li>Optimisation fiscale adaptée à votre secteur</li>\r\n \t<li>Réduction des pénalités grâce à notre suivi proactif</li>\r\n \t<li>Conseil en rémunération pour maximiser votre revenu net</li>\r\n</ul>
expert-comptable-estheticienne,Expert-Comptable Esthéticienne : Spécialiste Instituts & Salons,default,LibertÃ© retrouvÃ©e,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,SÃ©curitÃ© garantie,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>,Conseil dÃ©diÃ©,<ul>\r\n \t<li>Spécialiste de votre secteur et de vos problématiques</li>\r\n \t<li>Conseil stratégique au-delà du simple bilan</li>\r\n \t<li>Interlocuteur dédié qui comprend votre métier</li>\r\n</ul>
